dummy.frag
BuiltinSymbolTable {
LEVEL 2
gl_MaxAtomicCounterBindings:  const int
textureOffsetClampARB:  global float textureOffsetClampARB( in sampler1DArrayShadow , in 3-component vector of float , in int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float textureOffsetClampARB( in sampler2DArrayShadow , in 4-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of float textureOffsetClampARB( in sampler2DRect , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float textureOffsetClampARB( in sampler1DShadow , in 3-component vector of float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float textureOffsetClampARB( in sampler1DShadow , in 3-component vector of float , in int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float textureOffsetClampARB( in sampler2DShadow , in 3-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float textureOffsetClampARB( in sampler2DShadow , in 3-component vector of float , in 2-component vector of int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global float textureOffsetClampARB( in sampler2DRectShadow , in 3-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of uint textureOffsetClampARB( in usampler1D , in float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of uint textureOffsetClampARB( in usampler1D , in float , in int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of uint textureOffsetClampARB( in usampler2D , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of uint textureOffsetClampARB( in usampler2D , in 2-component vector of float , in 2-component vector of int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of uint textureOffsetClampARB( in usampler3D , in 3-component vector of float , in 3-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of uint textureOffsetClampARB( in usampler3D , in 3-component vector of float , in 3-component vector of int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of uint textureOffsetClampARB( in usampler1DArray , in 2-component vector of float , in int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of uint textureOffsetClampARB( in usampler1DArray , in 2-component vector of float , in int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of uint textureOffsetClampARB( in usampler2DArray , in 3-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of uint textureOffsetClampARB( in usampler2DArray , in 3-component vector of float , in 2-component vector of int , in float , in float ) <GL_ARB_sparse_texture_clamp,>
textureOffsetClampARB:  global 4-component vector of uint textureOffsetClampARB( in usampler2DRect , in 2-component vector of float , in 2-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
textureProj:  global 4-component vector of float16_t textureProj( in f16sampler1D , in 2-component vector of float16_t , in float16_t )
textureProj:  global 4-component vector of float16_t textureProj( in f16sampler1D , in 4-component vector of float16_t , in float16_t )
textureProj:  global 4-component vector of float16_t textureProj( in f16sampler1D , in 2-component vector of float , in float )
textureProj:  global 4-component vector of float16_t textureProj( in f16sampler1D , in 4-component vector of float , in float )
textureProj:  global 4-component vector of float16_t textureProj( in f16sampler2D , in 3-component vector of float16_t , in float16_t )
textureProj:  global 4-component vector of float16_t textureProj( in f16sampler2D , in 4-component vector of float16_t , in float16_t )
textureProj:  global 4-component vector of float16_t textureProj( in f16sampler2D , in 3-component vector of float , in float )
textureProj:  global 4-component vector of float16_t textureProj( in f16sampler2D , in 4-component vector of float , in float )
textureProj:  global 4-component vector of float16_t textureProj( in f16sampler3D , in 4-component vector of float16_t , in float16_t )
textureProj:  global 4-component vector of float16_t textureProj( in f16sampler3D , in 4-component vector of float , in float )
textureProj:  global float16_t textureProj( in f16sampler1DShadow , in 3-component vector of float16_t , in float , in float16_t )
textureProj:  global float16_t textureProj( in f16sampler1DShadow , in 4-component vector of float , in float )
textureProj:  global float16_t textureProj( in f16sampler2DShadow , in 3-component vector of float16_t , in float , in float16_t )
textureProj:  global float16_t textureProj( in f16sampler2DShadow , in 4-component vector of float , in float )
textureProj:  global 4-component vector of int textureProj( in isampler1D , in 2-component vector of float , in float )
textureProj:  global 4-component vector of int textureProj( in isampler1D , in 4-component vector of float , in float )
textureProj:  global 4-component vector of int textureProj( in isampler2D , in 3-component vector of float , in float )
textureProj:  global 4-component vector of int textureProj( in isampler2D , in 4-component vector of float , in float )
textureProj:  global 4-component vector of int textureProj( in isampler3D , in 4-component vector of float , in float )
textureProj:  global 4-component vector of float textureProj( in sampler1D , in 2-component vector of float , in float )
textureProj:  global 4-component vector of float textureProj( in sampler1D , in 4-component vector of float , in float )
textureProj:  global 4-component vector of float textureProj( in sampler2D , in 3-component vector of float , in float )
textureProj:  global 4-component vector of float textureProj( in sampler2D , in 4-component vector of float , in float )
textureProj:  global 4-component vector of float textureProj( in sampler3D , in 4-component vector of float , in float )
textureProj:  global float textureProj( in sampler1DShadow , in 4-component vector of float , in float )
textureProj:  global float textureProj( in sampler2DShadow , in 4-component vector of float , in float )
textureProj:  global 4-component vector of uint textureProj( in usampler1D , in 2-component vector of float , in float )
textureProj:  global 4-component vector of uint textureProj( in usampler1D , in 4-component vector of float , in float )
textureProj:  global 4-component vector of uint textureProj( in usampler2D , in 3-component vector of float , in float )
textureProj:  global 4-component vector of uint textureProj( in usampler2D , in 4-component vector of float , in float )
textureProj:  global 4-component vector of uint textureProj( in usampler3D , in 4-component vector of float , in float )
textureProjOffset:  global 4-component vector of float16_t textureProjOffset( in f16sampler1D , in 2-component vector of float16_t , in int , in float16_t )
textureProjOffset:  global 4-component vector of float16_t textureProjOffset( in f16sampler1D , in 4-component vector of float16_t , in int , in float16_t )
textureProjOffset:  global 4-component vector of float16_t textureProjOffset( in f16sampler1D , in 2-component vector of float , in int , in float )
textureProjOffset:  global 4-component vector of float16_t textureProjOffset( in f16sampler1D , in 4-component vector of float , in int , in float )
textureProjOffset:  global 4-component vector of float16_t textureProjOffset( in f16sampler2D , in 3-component vector of float16_t , in 2-component vector of int , in float16_t )
textureProjOffset:  global 4-component vector of float16_t textureProjOffset( in f16sampler2D , in 4-component vector of float16_t , in 2-component vector of int , in float16_t )
textureProjOffset:  global 4-component vector of float16_t textureProjOffset( in f16sampler2D , in 3-component vector of float , in 2-component vector of int , in float )
textureProjOffset:  global 4-component vector of float16_t textureProjOffset( in f16sampler2D , in 4-component vector of float , in 2-component vector of int , in float )
textureProjOffset:  global 4-component vector of float16_t textureProjOffset( in f16sampler3D , in 4-component vector of float16_t , in 3-component vector of int , in float16_t )
textureProjOffset:  global 4-component vector of float16_t textureProjOffset( in f16sampler3D , in 4-component vector of float , in 3-component vector of int , in float )
textureProjOffset:  global float16_t textureProjOffset( in f16sampler1DShadow , in 3-component vector of float16_t , in float , in int , in float16_t )
textureProjOffset:  global float16_t textureProjOffset( in f16sampler1DShadow , in 4-component vector of float , in int , in float )
textureProjOffset:  global float16_t textureProjOffset( in f16sampler2DShadow , in 3-component vector of float16_t , in float , in 2-component vector of int , in float16_t )
textureProjOffset:  global float16_t textureProjOffset( in f16sampler2DShadow , in 4-component vector of float , in 2-component vector of int , in float )
textureProjOffset:  global 4-component vector of int textureProjOffset( in isampler1D , in 2-component vector of float , in int , in float )
textureProjOffset:  global 4-component vector of int textureProjOffset( in isampler1D , in 4-component vector of float , in int , in float )
textureProjOffset:  global 4-component vector of int textureProjOffset( in isampler2D , in 3-component vector of float , in 2-component vector of int , in float )
textureProjOffset:  global 4-component vector of int textureProjOffset( in isampler2D , in 4-component vector of float , in 2-component vector of int , in float )
textureProjOffset:  global 4-component vector of int textureProjOffset( in isampler3D , in 4-component vector of float , in 3-component vector of int , in float )
textureProjOffset:  global 4-component vector of float textureProjOffset( in sampler1D , in 2-component vector of float , in int , in float )
textureProjOffset:  global 4-component vector of float textureProjOffset( in sampler1D , in 4-component vector of float , in int , in float )
textureProjOffset:  global 4-component vector of float textureProjOffset( in sampler2D , in 3-component vector of float , in 2-component vector of int , in float )
